Material,Sustainability_Score,Water_Usage_Liters,CO2_kg,Eco_Notes
Linen 81,92,180,1.7,"MATERIAL ANALYSIS: LINEN
---------------------------------
🌍 PRIMARY IMPACT: Very durable; requires minimal irrigation.
⚡ ENERGY RATING: Average
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Hemp 35,95,160,1.5,"MATERIAL ANALYSIS: HEMP
---------------------------------
🌍 PRIMARY IMPACT: Highly renewable; restores soil health.
⚡ ENERGY RATING: Good
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Hemp 48,95,160,1.5,"MATERIAL ANALYSIS: HEMP
---------------------------------
🌍 PRIMARY IMPACT: Highly renewable; restores soil health.
⚡ ENERGY RATING: Excellent
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Organic Cotton 29,85,250,2.1,"MATERIAL ANALYSIS: ORGANIC COTTON
---------------------------------
🌍 PRIMARY IMPACT: Uses non-GMO seeds and natural pest control.
⚡ ENERGY RATING: Excellent
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Linen 3,92,180,1.7,"MATERIAL ANALYSIS: LINEN
---------------------------------
🌍 PRIMARY IMPACT: Very durable; requires minimal irrigation.
⚡ ENERGY RATING: Good
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Linen 43,92,180,1.7,"MATERIAL ANALYSIS: LINEN
---------------------------------
🌍 PRIMARY IMPACT: Very durable; requires minimal irrigation.
⚡ ENERGY RATING: Average
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Hemp 45,95,160,1.5,"MATERIAL ANALYSIS: HEMP
---------------------------------
🌍 PRIMARY IMPACT: Highly renewable; restores soil health.
⚡ ENERGY RATING: Average
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Organic Cotton 58,85,250,2.1,"MATERIAL ANALYSIS: ORGANIC COTTON
---------------------------------
🌍 PRIMARY IMPACT: Uses non-GMO seeds and natural pest control.
⚡ ENERGY RATING: Good
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Recycled Polyester 22,70,10,3.5,"MATERIAL ANALYSIS: RECYCLED POLYESTER
---------------------------------
🌍 PRIMARY IMPACT: Made from ocean plastic; saves energy.
⚡ ENERGY RATING: Excellent
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Organic Cotton 63,85,250,2.1,"MATERIAL ANALYSIS: ORGANIC COTTON
---------------------------------
🌍 PRIMARY IMPACT: Uses non-GMO seeds and natural pest control.
⚡ ENERGY RATING: Excellent
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Linen 90,92,180,1.7,"MATERIAL ANALYSIS: LINEN
---------------------------------
🌍 PRIMARY IMPACT: Very durable; requires minimal irrigation.
⚡ ENERGY RATING: Average
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Linen 55,92,180,1.7,"MATERIAL ANALYSIS: LINEN
---------------------------------
🌍 PRIMARY IMPACT: Very durable; requires minimal irrigation.
⚡ ENERGY RATING: Average
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Recycled Polyester 27,70,10,3.5,"MATERIAL ANALYSIS: RECYCLED POLYESTER
---------------------------------
🌍 PRIMARY IMPACT: Made from ocean plastic; saves energy.
⚡ ENERGY RATING: Excellent
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Linen 68,92,180,1.7,"MATERIAL ANALYSIS: LINEN
---------------------------------
🌍 PRIMARY IMPACT: Very durable; requires minimal irrigation.
⚡ ENERGY RATING: Average
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Recycled Polyester 37,70,10,3.5,"MATERIAL ANALYSIS: RECYCLED POLYESTER
---------------------------------
🌍 PRIMARY IMPACT: Made from ocean plastic; saves energy.
⚡ ENERGY RATING: Excellent
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Organic Cotton 84,85,250,2.1,"MATERIAL ANALYSIS: ORGANIC COTTON
---------------------------------
🌍 PRIMARY IMPACT: Uses non-GMO seeds and natural pest control.
⚡ ENERGY RATING: Excellent
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Recycled Polyester 34,70,10,3.5,"MATERIAL ANALYSIS: RECYCLED POLYESTER
---------------------------------
🌍 PRIMARY IMPACT: Made from ocean plastic; saves energy.
⚡ ENERGY RATING: Excellent
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Hemp 74,95,160,1.5,"MATERIAL ANALYSIS: HEMP
---------------------------------
🌍 PRIMARY IMPACT: Highly renewable; restores soil health.
⚡ ENERGY RATING: Average
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Hemp 56,95,160,1.5,"MATERIAL ANALYSIS: HEMP
---------------------------------
🌍 PRIMARY IMPACT: Highly renewable; restores soil health.
⚡ ENERGY RATING: Good
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Hemp 97,95,160,1.5,"MATERIAL ANALYSIS: HEMP
---------------------------------
🌍 PRIMARY IMPACT: Highly renewable; restores soil health.
⚡ ENERGY RATING: Excellent
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Organic Cotton 6,85,250,2.1,"MATERIAL ANALYSIS: ORGANIC COTTON
---------------------------------
🌍 PRIMARY IMPACT: Uses non-GMO seeds and natural pest control.
⚡ ENERGY RATING: Good
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
Linen 90,92,180,1.7,"MATERIAL ANALYSIS: LINEN
---------------------------------
🌍 PRIMARY IMPACT: Very durable; requires minimal irrigation.
⚡ ENERGY RATING: Excellent
🧵 DURABILITY: High - Resistant to wear and tear.
🧪 CHEMICALS: Zero toxic dyes detected.
🌱 END-OF-LIFE: 100% Biodegradable (Natural state)."
